file,path,md5sum,type,script,run_at
AM133_vs_AMScr_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AM133_vs_AMScr_atac.tsv,ceb79fdef180adbaae6986c3bbdbd2f0,input,Script1_ATAC_annotation,2026-05-30 02:02:49
AMAll_vs_AMScr_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AMAll_vs_AMScr_atac.tsv,186ddb0c36e57eb9f906d2fd34fe7a53,input,Script1_ATAC_annotation,2026-05-30 02:02:49
AM1_206_vs_AMScr_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AM1_206_vs_AMScr_atac.tsv,2d0bc7f73df5eee92748cd0a2d94fa9d,input,Script1_ATAC_annotation,2026-05-30 02:02:49
AM133_vs_AM1_206_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AM133_vs_AM1_206_atac.tsv,057e74493de10db6a766a4d6a33bf785,input,Script1_ATAC_annotation,2026-05-30 02:02:49
AM133_vs_AMAll_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AM133_vs_AMAll_atac.tsv,98196bdbf1e1dc7a8b4510fee3be8354,input,Script1_ATAC_annotation,2026-05-30 02:02:49
AM1_206_vs_AMAll_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AM1_206_vs_AMAll_atac.tsv,27123fe25f93c83ed06c88cc47595575,input,Script1_ATAC_annotation,2026-05-30 02:02:49
AM133_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AMScr_annotated.tsv,77d0d216e817ee9ea6c35808b3908638,output,Script1_ATAC_annotation,2026-05-30 02:02:49
AMAll_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AMAll_vs_AMScr_annotated.tsv,bb1f80d2ca450d7203c2f62f139f73d8,output,Script1_ATAC_annotation,2026-05-30 02:02:49
AM1_206_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM1_206_vs_AMScr_annotated.tsv,424e47e55ec41f25e8c68ca3487d706e,output,Script1_ATAC_annotation,2026-05-30 02:02:49
AM133_vs_AM1_206_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AM1_206_annotated.tsv,1a039866c4e757b9d5d8b62840ee2c44,output,Script1_ATAC_annotation,2026-05-30 02:02:49
AM133_vs_AMAll_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AMAll_annotated.tsv,5c25f88f02a6a18aaf55ebffce006d30,output,Script1_ATAC_annotation,2026-05-30 02:02:49
AM1_206_vs_AMAll_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM1_206_vs_AMAll_annotated.tsv,04a60e32a43a3c9b8fab83868bc8993b,output,Script1_ATAC_annotation,2026-05-30 02:02:49
