file,path,md5sum,type,script,run_at
AM133_vs_AMScr_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AM133_vs_AMScr_atac.tsv,ceb79fdef180adbaae6986c3bbdbd2f0,input,Script1_ATAC_annotation,2026-05-30 02:09:41
AMAll_vs_AMScr_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AMAll_vs_AMScr_atac.tsv,186ddb0c36e57eb9f906d2fd34fe7a53,input,Script1_ATAC_annotation,2026-05-30 02:09:41
AM1_206_vs_AMScr_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AM1_206_vs_AMScr_atac.tsv,2d0bc7f73df5eee92748cd0a2d94fa9d,input,Script1_ATAC_annotation,2026-05-30 02:09:41
AM133_vs_AM1_206_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AM133_vs_AM1_206_atac.tsv,057e74493de10db6a766a4d6a33bf785,input,Script1_ATAC_annotation,2026-05-30 02:09:41
AM133_vs_AMAll_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AM133_vs_AMAll_atac.tsv,98196bdbf1e1dc7a8b4510fee3be8354,input,Script1_ATAC_annotation,2026-05-30 02:09:41
AM1_206_vs_AMAll_atac.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/atac/deseq2/AM1_206_vs_AMAll_atac.tsv,27123fe25f93c83ed06c88cc47595575,input,Script1_ATAC_annotation,2026-05-30 02:09:41
AM133_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AMScr_annotated.tsv,d9430b6dbdd5f449345a8ab3029fe958,output,Script1_ATAC_annotation,2026-05-30 02:09:41
AMAll_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AMAll_vs_AMScr_annotated.tsv,d02d45d7a82e0a3575d501a32339ae67,output,Script1_ATAC_annotation,2026-05-30 02:09:41
AM1_206_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM1_206_vs_AMScr_annotated.tsv,5ed484fc732b5feaff0112a90dbabec9,output,Script1_ATAC_annotation,2026-05-30 02:09:41
AM133_vs_AM1_206_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AM1_206_annotated.tsv,1cadd321f94c544fc879304caf3a6212,output,Script1_ATAC_annotation,2026-05-30 02:09:41
AM133_vs_AMAll_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AMAll_annotated.tsv,71cd3e6deac848f9559377d8f6cdf019,output,Script1_ATAC_annotation,2026-05-30 02:09:41
AM1_206_vs_AMAll_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM1_206_vs_AMAll_annotated.tsv,2463a516b89d3e1f9930e3ed9074c43f,output,Script1_ATAC_annotation,2026-05-30 02:09:41
