file,path,md5sum,type,script,run_at
integration_AM133_vs_AMScr.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM133_vs_AMScr.tsv,f590dabb84606333d122dd2c6cceecf0,input,Script4_integration_visualisation,2026-05-31 18:27:39
integration_AMAll_vs_AMScr.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AMAll_vs_AMScr.tsv,be64d3010330437229f9e6c2897e3fc8,input,Script4_integration_visualisation,2026-05-31 18:27:39
integration_AM1_206_vs_AMScr.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM1_206_vs_AMScr.tsv,eecf90d03fd0b6e600c624b964214cc8,input,Script4_integration_visualisation,2026-05-31 18:27:39
integration_AM133_vs_AM1_206.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM133_vs_AM1_206.tsv,d5432f6a9a170c52812fd45fd10e5d47,input,Script4_integration_visualisation,2026-05-31 18:27:39
integration_AM1_206_vs_AMAll.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM1_206_vs_AMAll.tsv,65d4be5df04aa6865e9e9e756192c1f9,input,Script4_integration_visualisation,2026-05-31 18:27:39
AM133_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AMScr_annotated.tsv,515a44459f628e36d2ee9f7ad6c0e14d,input,Script4_integration_visualisation,2026-05-31 18:27:39
AMAll_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AMAll_vs_AMScr_annotated.tsv,4d25da820962853b995c0894eaeb6e45,input,Script4_integration_visualisation,2026-05-31 18:27:39
AM1_206_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM1_206_vs_AMScr_annotated.tsv,6f9fa9fefa04d9f06a373c49f62eb898,input,Script4_integration_visualisation,2026-05-31 18:27:39
AM133_vs_AM1_206_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AM1_206_annotated.tsv,09c4b2864ec383cad74fa64da9f5da68,input,Script4_integration_visualisation,2026-05-31 18:27:39
AM133_vs_AMAll_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AMAll_annotated.tsv,d69b2e91ee10dd68c1dffe8c140cee54,input,Script4_integration_visualisation,2026-05-31 18:27:39
AM1_206_vs_AMAll_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM1_206_vs_AMAll_annotated.tsv,7740d512a74c0d1b5cc0b15dabbf1ba6,input,Script4_integration_visualisation,2026-05-31 18:27:39
integration_summary.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/summary/integration_summary.tsv,5598ecc3134e89ae711f4aa2a9f76372,input,Script4_integration_visualisation,2026-05-31 18:27:39
dist_hist_AM1_206_vs_AMAll.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script4_integration_visualisation/distance_histogram/dist_hist_AM1_206_vs_AMAll.pdf,56476348e71404071ccb2d7c3b6d3961,output,Script4_integration_visualisation,2026-05-31 18:27:39
dist_hist_AM1_206_vs_AMAll.png,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script4_integration_visualisation/distance_histogram/dist_hist_AM1_206_vs_AMAll.png,b360bd334a5b5ad8d2840a004ff52acd,output,Script4_integration_visualisation,2026-05-31 18:27:39
